"Message",Normal,"アセンブリ 'C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\GalaSoft.MvvmLight.dll' のシンボルが見つかりませんでした。シンボルはアセンブリと同一のフォルダーに配置する必要があります。"
"Message",Normal,"アセンブリ 'C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\GalaSoft.MvvmLight.Extras.dll' のシンボルが見つかりませんでした。シンボルはアセンブリと同一のフォルダーに配置する必要があります。"
"Message",Normal,"アセンブリ 'C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\GalaSoft.MvvmLight.Platform.dll' のシンボルが見つかりませんでした。シンボルはアセンブリと同一のフォルダーに配置する必要があります。"
"Message",Normal,"アセンブリ 'C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\Microsoft.ApplicationInsights.dll' のシンボルが見つかりませんでした。シンボルはアセンブリと同一のフォルダーに配置する必要があります。"
"Message",Normal,"アセンブリ 'C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\Microsoft.ApplicationInsights.Extensibility.Windows.dll' のシンボルが見つかりませんでした。シンボルはアセンブリと同一のフォルダーに配置する必要があります。"
"Message",Normal,"アセンブリ 'C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\Microsoft.ApplicationInsights.PersistenceChannel.dll' のシンボルが見つかりませんでした。シンボルはアセンブリと同一のフォルダーに配置する必要があります。"
"Message",Normal,"アセンブリ 'C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\Microsoft.Practices.ServiceLocation.dll' のシンボルが見つかりませんでした。シンボルはアセンブリと同一のフォルダーに配置する必要があります。"
"Message",Normal,"アセンブリ 'C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\Newtonsoft.Json.dll' のシンボルが見つかりませんでした。シンボルはアセンブリと同一のフォルダーに配置する必要があります。"
"Message",Normal,"'RemoveDuplicateMembers' 変換を実行しています。ヒープは 42 MB です。"
"Message",Normal,"'GenericNameValidator' 変換を実行しています。ヒープは 42 MB です。"
"Message",Normal,"'PortableLib' 変換を実行しています。ヒープは 42 MB です。"
"Message",Normal,"'WriteAssemblies' 変換を実行しています。ヒープは 75 MB です。"
"Message",Normal,""
"Message",Normal,"変換の概要"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal,"   446 |         31 | ResolveSelfReferences"
"Message",Normal,"   320 |          7 | WriteAssemblies"
"Message",Normal,"   307 |         33 | PortableLib"
"Message",Normal,"     1 |          0 | RemoveDuplicateMembers"
"Message",Normal,"     0 |          0 | GenericNameValidator"
"Message",Low,"タスク ""ILTransformTask"" の実行が終了しました。"
"Message",Low,"""Copy"" タスクをアセンブリ ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" から使用しています。"
"Message",Low,"タスク ""Copy"""
"Message",Normal,"""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\CortanaCommand.pdb"" から ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\CortanaCommand.pdb"" へファイルをコピーしています。"
"Message",Low,"タスク ""Copy"" の実行が終了しました。"
"Message",Low,"タスク ""Copy"""
"Message",Normal,"""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\CortanaCommand.exe"" から ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\CortanaCommand.exe"" へファイルをコピーしています。"
"Message",Low,"タスク ""Copy"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""Copy"" を省略しました。('$(HasMcgPatchDlls)'=='true') は (''=='true') として評価されました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""PreResolveTransforms"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""InitInputResourceName"" (ターゲット ""RunILTransforms"" は依存):"
"Message",Low,"false 条件のため、タスク ""ResolveFilePathTask"" を省略しました。('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) は ('C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in' != '' and Exists('C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\obj\')) として評価されました。"
"Message",Low,"""ResolveFilePathTask"" タスクをアセンブリ ""Microsoft.Build.ILTasks"" から使用しています。"
"Message",Low,"タスク ""ResolveFilePathTask"""
"Message",Low,"タスク ""ResolveFilePathTask"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""InitInputResourceName"" のビルドが終了しました。"
"Message",Low,"ターゲット ""PreResolveTransforms"" を省略しました。以前に正しくビルドされていました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetForSharedInputs"" (ターゲット ""ResolveInitialReferences"" は依存):"
"Message",Low,"ターゲット ""SetForSharedInputs"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyListPath)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\SharedAssemblyList.txt')) として評価されました。"
"Message",Low,"""ReadLinesFromFile"" タスクをアセンブリ ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" から使用しています。"
"Message",Low,"タスク ""ReadLinesFromFile"""
"Message",Low,"タスク ""ReadLinesFromFile"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\SharedAssemblyILMergeInfo.csv')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\SharedLibrary.iltransformtoc.ildll')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Collections.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Collections.Concurrent.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Diagnostics.Tracing.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Dynamic.Runtime.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.IO.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Linq.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Linq.Expressions.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.ObjectModel.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.CoreLib.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.Interop.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.Reflection.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.Reflection.Core.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.Reflection.Execution.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.Reflection.Metadata.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.Threading.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.TypeLoader.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.Uri.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Reflection.Extensions.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Reflection.Primitives.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Reflection.TypeExtensions.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Resources.ResourceManager.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Runtime.Extensions.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Runtime.Implementation.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Runtime.WindowsRuntime.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Runtime.WindowsRuntime.UI.Xaml.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Text.RegularExpressions.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Collections.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Collections.Concurrent.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Diagnostics.Tracing.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Dynamic.Runtime.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.IO.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Linq.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Linq.Expressions.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.ObjectModel.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.CoreLib.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.Interop.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.Reflection.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.Reflection.Core.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.Reflection.Execution.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.Reflection.Metadata.iltocpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.Threading.iltocpdb')) として評価されました。"
